AGENT_SIZE:              100
CACHE:                   True
CODON_SIZE:              100000
CORES:                   6
CROSSOVER:               variable_onepoint
CROSSOVER_PROBABILITY:   0.75
DATASET_DELIMITER:       None
DATASET_TEST:            None
DATASET_TRAIN:           Vladislavleva4/Train.txt
DEBUG:                   False
ELITE_SIZE:              1
ERROR_METRIC:            None
EXPERIMENT_NAME:         None
FILE_PATH:               /home/shanghua/下载/PonyGE2/src/../results/even-Ubuntu_23_5_17_163735_523270_6303_523270
FITNESS_FUNCTION:        execute_bt
GENERATIONS:             10
GENERATION_SIZE:         9
GRAMMAR_FILE:            execute_bt.bnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          uniform_tree
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 even-Ubuntu
MAX_GENOME_LENGTH:       200
MAX_INIT_TREE_DEPTH:     20
MAX_TREE_DEPTH:          17
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     None
MULTIAGENT:              False
MULTICORE:               False
MUTATE_DUPLICATES:       False
MUTATION:                int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    None
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              execute_bt.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         10
RANDOM_SEED:             523270
REPLACEMENT:             generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               tournament
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              even-Ubuntu_23_5_17_163735_523270_6303_523270
TOURNAMENT_SIZE:         2
VERBOSE:                 False
WITHIN_USED:             True
